,date,value,elevation,name
87,2023-12-23,5.9,673,"PRILEP, MK"
88,2023-12-23,2.3,301,"SKOPJE ZAJCEV RID, MK"
89,2023-12-23,4.7,327,"STIP, MK"
90,2023-12-24,4.8,1321,"LAZAROPOLE, MK"
91,2023-12-24,9.3,673,"PRILEP, MK"
92,2023-12-24,4.6,301,"SKOPJE ZAJCEV RID, MK"
93,2023-12-24,6.0,327,"STIP, MK"
94,2023-12-25,4.9,1321,"LAZAROPOLE, MK"
95,2023-12-25,6.6,673,"PRILEP, MK"
96,2023-12-25,4.4,301,"SKOPJE ZAJCEV RID, MK"
97,2023-12-25,6.0,327,"STIP, MK"
98,2023-12-26,4.2,1321,"LAZAROPOLE, MK"
99,2023-12-26,5.8,673,"PRILEP, MK"
100,2023-12-26,4.3,301,"SKOPJE ZAJCEV RID, MK"
101,2023-12-26,4.9,327,"STIP, MK"
102,2023-12-27,2.8,1321,"LAZAROPOLE, MK"
103,2023-12-27,6.0,673,"PRILEP, MK"
104,2023-12-27,6.2,301,"SKOPJE ZAJCEV RID, MK"
105,2023-12-27,6.0,327,"STIP, MK"
106,2023-12-28,3.9,1321,"LAZAROPOLE, MK"
107,2023-12-28,4.2,673,"PRILEP, MK"
108,2023-12-28,4.4,301,"SKOPJE ZAJCEV RID, MK"
109,2023-12-28,4.9,327,"STIP, MK"
110,2023-12-29,1.2,1321,"LAZAROPOLE, MK"
111,2023-12-29,3.5,673,"PRILEP, MK"
112,2023-12-29,2.3,301,"SKOPJE ZAJCEV RID, MK"
113,2023-12-29,4.1,327,"STIP, MK"
114,2023-12-30,2.9,1321,"LAZAROPOLE, MK"
115,2023-12-30,3.4,673,"PRILEP, MK"
116,2023-12-30,2.8,301,"SKOPJE ZAJCEV RID, MK"
117,2023-12-30,3.1,327,"STIP, MK"
